
板上各位好，

小弟最近有幸獲得這兩間公司的offer，

不知道各位推薦哪個，

另外想請教一下，聯詠的工時，真的有這麼久麼？

六日是否需要加班？

週五晚上要不要留下來加班？

謝謝

公司    瑞昱                            聯詠

部門    網通 無線                       soc TV

地點    新竹                            新竹

職務    SD                              SAE 系統應用工程師

工時    09-22                           08-22

休假    週休二日                        週休二日

薪水    N-3                             N

加班費  無                              無

出差    無                              有

住宿    家中                            家中
