
我的一位朋友，
非常有才華，
會彈鋼琴，
又精通日文跟英文，
而且外表很美(她是混血兒)

大學雙主修國貿跟英文系
是那種很受歡迎的女生

大三的時候她交了一位大2x歲的男友，
離過婚、有兩個小孩
據說是在市場認識的菜販
有刺青、吃檳榔
當初女生的媽媽(她單親)也快崩潰
覺得自己寶貝女兒怎麼會這樣

大四一畢業的時候她就跟男友去公證
草草拍了婚紗照連儀式都沒有

一年多後她生了和老公的小孩
現在已經結婚五年
是四個小孩的媽(自己生了兩個)
老公開了家小吃店
而她在家當家庭主婦
生活非常簡單但幸福

當初反對的朋友們
看到她老公小心翼翼地將她捧在手掌心疼愛的樣子
她那種幸福的笑容是偽裝不來的

到哪去找一個雖然每天都在小吃店忙碌，
卻在一有空閒的時候就去幫自己老婆做家事的男人呢

還有總是在我們這些朋友面前讚美自己老婆最美，
就算她在生完小孩後已經胖了20公斤

我想，這就是她在交往過程中看到的
同時也是我們這些外人看不到的

所以身為家人的原原po真的可以再多多觀察



引述《ccccch (Penta)》之銘言：
<span class="f6">: 我妹現在念大二
</span><span class="f6">: 法律系
</span><span class="f6">: 個人覺得她雖然不是那種超級正妹
</span><span class="f6">: 可是有在健身
</span><span class="f6">: 身體線條很好
</span><span class="f6">: 化妝打扮起來屬於比較艷麗那種
</span><span class="f6">: 她英文法文都講的很好
</span><span class="f6">: 思路也敏捷
</span><span class="f6">: 一直以來父母都覺得她是我們家三兄妹裡最聰明的
</span><span class="f6">: 將來應該會發展的不錯
</span><span class="f6">: 不過從她上大一去打工開始有點變化
</span><span class="f6">: 因為會講英文和法文
</span><span class="f6">: 加上她對外國文化很嚮往
</span><span class="f6">: 所以去一間餐酒館打工
</span><span class="f6">: 認識了一些外國人
</span><span class="f6">: 前後也交往了兩個外國男友
</span><span class="f6">: 但那些我覺得都不是很好的人
</span><span class="f6">: 會抽菸喝酒而且都是愛跑夜店愛玩的人
</span><span class="f6">: 那兩任分手時老實說我是鬆了一口氣(交往時間也很短暫可能都不到一個月)
</span><span class="f6">: 後來聽她說終於交了一個本國籍的男友
</span><span class="f6">: 心裡覺得很高興總算有個會講中文的
</span><span class="f6">: (不是說外國人不好，只是終究文化不同比較容易有問題)
</span><span class="f6">: 但是這任很神秘
</span><span class="f6">: 我們問的時候她都很含糊的帶過
</span><span class="f6">: 像是問這幹嘛搞不好很快就分手了
</span><span class="f6">: 想到之前兩任都閃分
</span><span class="f6">: 我們也就沒再問
</span><span class="f6">: 沒想到在交往快滿一年的前夕我妹終於在臉書公開她交往的對象
</span><span class="f6">: 竟然是一個年紀大她整整13歲
</span><span class="f6">: 而且離婚帶著兩個小孩看起來菸酒超兇的人(嘴顏色看起來超黑)
</span><span class="f6">: 崩潰...
</span><span class="f6">: 如果說年紀大她很多會照顧她也就算了
</span><span class="f6">: 問題是照她描述他們相處的點滴
</span><span class="f6">: 聽起來是連要吃什麼餐廳都可以吵起來
</span><span class="f6">: 互不相讓那種互動關係
</span><span class="f6">: 而且我妹提到對方兩個小孩家教特差
</span><span class="f6">: 吃飯沒有餐桌禮儀、髒亂沒禮貌
</span><span class="f6">: 感覺對方就是沒在教小孩那種...
</span><span class="f6">: 更別提小孩都11歲和9歲了
</span><span class="f6">: 最慘的是我妹一點都沒有想要跑的感覺
</span><span class="f6">: 還甘之如飴的下課後去他家打掃、顧他的小孩
</span><span class="f6">: 可能有人說是因為$$$$$
</span><span class="f6">: 但對方只是小餐廳炒菜的廚師
</span><span class="f6">: 教育程度不高也不帥
</span><span class="f6">: 所有你想的到跟優質相關的條件都沒有
</span><span class="f6">: 我實在不曉得他們怎麼會認識交往
</span><span class="f6">: 但那也不是重點
</span><span class="f6">: 重點是我想知道要怎樣勸我妹想開
</span><span class="f6">: 難道真的要花幾年讓她自己體會不適合嗎
</span><span class="f6">: 她現在只會偶爾抱怨對方聽不懂她在講什麼(服貿那類)
</span><span class="f6">: 可是她好像很能包容對方完全不關心政治或國家未來
</span><span class="f6">: 很能包容對方對她喜愛的東西完全無興趣(像是電影或語言、歷史文化之類)
</span><span class="f6">: 如果直接跟她說這不可能有好結果
</span><span class="f6">: 搞不好會激起她更強烈的反抗心
</span><span class="f6">: 一定要跟對方繼續下去
</span><span class="f6">: 但是放著不管很怕她要是有個萬一
</span><span class="f6">: 人生就....
</span><span class="f6">: 請問有什麼好方法可以讓他們自然的分手嗎？
</span>

-----
Sent from JPTT on my HTC Butterfly.

--


 眼睛看到的不一定都是真實的，感覺，才是最真實的東西



