<span class="f2">※ 引述《wxzgtwinnew (GUN)》之銘言：
</span>
如果妳真的決定要走設計(以後以此為工作)
且你對設計非常有興趣
那讀哪邊都可以~學校不是太重要
(但台南真的是個好地方，成大校園也很好，生活過都會愛上那邊的)

如果你只是有點興趣，那建議還是讀成大
之後轉換跑道有個好聽一點的國立研究所當後盾，還是有差


by 成大工設所畢業 工作一陣子的人





<span class="f6">: 小弟有幸在今年的研究所考試中考上了成大工設所
</span><span class="f6">: 並且也過了台科工設的筆試，面試亦相繼結束
</span><span class="f6">: 台科尚未放榜，不過對面試的過程也有一點信心
</span><span class="f6">: 因為台科放榜到成大報到只有一周左右的時間
</span><span class="f6">: 所以我想先用這段時間想清楚對於兩校的選擇
</span><span class="f6">: 校風云云小弟也做了初步的功課，據說是台科務實，成大理論
</span><span class="f6">: 不過小弟求學歷程中一路都是從高中普大唸上來的，大學也非設計本科
</span><span class="f6">: 即使運氣+努力，學習了一些設計相關的知識，而考上了研究所
</span><span class="f6">: 對這領域的生態畢盡不熟
</span><span class="f6">: 所以想請問過來人，以學校優勢、特色，以就業，以畢業後具備的能力
</span><span class="f6">: 會如何評估這兩所學校的優缺點，並做出選擇?
</span><span class="f6">: 要各位回答這麼多問題真的不好意思~~
</span><span class="f6">: 小弟之後也會po一篇研考心得來回饋研考板!!
</span>
