<span class="f2">※ 引述《Tsuyoi (失敗は人を育てる)》之銘言：
</span><span class="f6">: <a href="http://www.postacollect.com/news.html#news01" rel="nofollow" target="_blank">http://www.postacollect.com/news.html#news01</a>
</span><span class="f6">: 2/13開始發售
</span><span class="f6">: (心中OS:希望是最後一款啦...)
</span><span class="f6">: 同樣也在2/13發售專用收藏夾
</span><span class="f6">: 注意!並不會在各地郵局販賣,而是日本郵便局「ポスタコレクト」網站發售
</span>
北海道  玉米
青森    洋蔥
岩手    淨土之浜
秋田    橫手雪屋
山形    藏王樹冰
宮城    人形玩具
福島    會津不倒翁小法師
群馬    草津溫泉 (感謝episode666)
櫪木    足利學校 (感謝wcc960)
茨城    袋田瀑布
千葉    鯉
東京都  東京都廳
埼玉    和同古錢
神奈川  橫須賀どぶ板通り在賣的皮外套 (感謝wcc960)
靜岡    大井川鐵道蒸氣火車
愛知    犬山城 (感謝rod007)
三重    真珠 (感謝asukamiyake)
岐阜    高山祭
山梨    桃子
長野    上高地河童橋
滋賀    盆梅
奈良    吉野櫻
大阪府  炸串 (感謝rod007)
京都府  天橋立
兵庫    明石燒
和歌山  熊野古道
香川    旧金毘羅大芝居"(金丸座) (感謝wcc960)
高知    鰹魚生魚片
愛媛
德島    鳴門金時地瓜
新潟
富山    雨晴海岸
石川    千枚田(梯田)
福井    水仙
廣島    檸檬
岡山    岡山城 (感謝BBQ)
島根    八岐大蛇 (感謝BBQ)
鳥取    鴛鴦
山口    女文豪宇野千代 (感謝asukamiyake)
福岡    草莓
長崎    貓 (感謝BBQ)
佐賀    熱氣球
大分    鳥天(炸雞鄉土料理)
熊本    阿蘇山中岳火口 (感謝BBQ)
宮崎    手力雄命像 (感謝BBQ)
鹿兒島  指宿沙浴
沖繩    三味線

--

小圖還真難判讀...有錯請幫忙指正

空格留給大家一起來填看看囉 ^^
